,classId,clubName,elapsedRank,elapsedTime,eventName,from,idealTime,lapRank,lapTime,legLossTime,legSpeed,lossRate,rank,result,runnerId,runnerName,speed,start,totalLossTime,totalRelative,difficulty,elapsedLength,length,name,to,topAverage,topAverageLapElapsed
1264,2,“Þ—ÇŽs,6.0,30:43,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,7,34:05,6.0,5:03,1:01,163.0,10.9,5,0:38:14,93,•ûŒ«Žj,130.2,11:07:00,4:09,145.0,143.1,80.8,11.7,7¨8,8,3:06,21:21
1265,2,“ŒŠC“Œ‹žOLC,7.0,37:16,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,7,32:35,7.0,5:14,1:22,169.0,25.8,6,0:43:55,94,âÖ“àŒ›,124.5,11:05:00,11:20,166.0,143.1,80.8,11.7,7¨8,8,3:06,21:21
1266,2,CŒR,1.0,17:57,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,8,18:33,1.0,1:38,0:17,87.0,10.9,ŽQ,0:20:49,88,¼àVrs,71.3,13:13:31,2:16,79.0,127.2,87.9,7.1,8¨9,9,1:53,23:14
1267,2,‘åãOLC,2.0,27:04,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,8,27:00,2.0,1:46,-0:10,94.0,12.8,1,0:30:58,89,‘å—Ñr•F,102.9,11:06:00,3:58,117.0,127.2,87.9,7.1,8¨9,9,1:53,23:14
1268,2,‚n‚k‚bƒ‹[ƒp[,3.0,28:53,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,8,28:54,6.0,3:02,0:58,161.0,10.8,2,0:32:23,90,ˆ¢•”Tˆê,110.1,11:11:00,3:29,122.0,127.2,87.9,7.1,8¨9,9,1:53,23:14
1269,2,T&amp;M&#39;s,4.0,28:59,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,8,29:25,3.0,2:15,0:08,119.0,11.4,3,0:33:13,91,‘å–ì‘¶,112.4,11:09:00,3:48,126.0,127.2,87.9,7.1,8¨9,9,1:53,23:14
1270,2,’†‹žOC,5.0,32:40,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,8,31:30,5.0,2:31,0:14,134.0,12.7,4,0:36:04,92,V‰ÆG’j,120.9,11:10:00,4:34,136.0,127.2,87.9,7.1,8¨9,9,1:53,23:14
1271,2,“Þ—ÇŽs,6.0,34:09,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,8,34:05,8.0,3:26,0:59,182.0,10.9,5,0:38:14,93,•ûŒ«Žj,130.2,11:07:00,4:09,145.0,127.2,87.9,7.1,8¨9,9,1:53,23:14
1272,2,“ŒŠC“Œ‹žOLC,7.0,39:32,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,8,32:35,4.0,2:16,-0:05,120.0,25.8,6,0:43:55,94,âÖ“àŒ›,124.5,11:05:00,11:20,166.0,127.2,87.9,7.1,8¨9,9,1:53,23:14
1273,2,CŒR,1.0,19:15,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,9,18:33,1.0,1:18,0:17,92.0,10.9,ŽQ,0:20:49,88,¼àVrs,71.3,13:13:31,2:16,79.0,105.8,93.2,5.4,9¨10,10,1:25,24:39
1274,2,‘åãOLC,2.0,29:05,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,9,27:00,6.0,2:01,0:34,142.0,12.8,1,0:30:58,89,‘å—Ñr•F,102.9,11:06:00,3:58,117.0,105.8,93.2,5.4,9¨10,10,1:25,24:39
1275,2,‚n‚k‚bƒ‹[ƒp[,3.0,30:25,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,9,28:54,3.0,1:32,-0:02,108.0,10.8,2,0:32:23,90,ˆ¢•”Tˆê,110.1,11:11:00,3:29,122.0,105.8,93.2,5.4,9¨10,10,1:25,24:39
1276,2,T&amp;M&#39;s,4.0,31:15,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,9,29:25,8.0,2:16,0:40,160.0,11.4,3,0:33:13,91,‘å–ì‘¶,112.4,11:09:00,3:48,126.0,105.8,93.2,5.4,9¨10,10,1:25,24:39
1277,2,’†‹žOC,5.0,34:05,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,9,31:30,2.0,1:25,-0:18,100.0,12.7,4,0:36:04,92,V‰ÆG’j,120.9,11:10:00,4:34,136.0,105.8,93.2,5.4,9¨10,10,1:25,24:39
1278,2,“Þ—ÇŽs,6.0,36:01,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,9,34:05,4.0,1:52,0:01,132.0,10.9,5,0:38:14,93,•ûŒ«Žj,130.2,11:07:00,4:09,145.0,105.8,93.2,5.4,9¨10,10,1:25,24:39
1279,2,“ŒŠC“Œ‹žOLC,7.0,41:25,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,9,32:35,5.0,1:53,0:07,133.0,25.8,6,0:43:55,94,âÖ“àŒ›,124.5,11:05:00,11:20,166.0,105.8,93.2,5.4,9¨10,10,1:25,24:39
1280,2,CŒR,1.0,20:29,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,18:33,1.0,1:14,0:13,87.0,10.9,ŽQ,0:20:49,88,¼àVrs,71.3,13:13:31,2:16,79.0,58.5,98.6,5.4,10¨11,11,1:25,26:04
1281,2,‘åãOLC,2.0,30:35,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,27:00,2.0,1:30,0:03,106.0,12.8,1,0:30:58,89,‘å—Ñr•F,102.9,11:06:00,3:58,117.0,58.5,98.6,5.4,10¨11,11,1:25,26:04
1282,2,‚n‚k‚bƒ‹[ƒp[,3.0,31:57,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,28:54,4.0,1:32,-0:02,108.0,10.8,2,0:32:23,90,ˆ¢•”Tˆê,110.1,11:11:00,3:29,122.0,58.5,98.6,5.4,10¨11,11,1:25,26:04
1283,2,T&amp;M&#39;s,4.0,32:48,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,29:25,5.0,1:33,-0:03,109.0,11.4,3,0:33:13,91,‘å–ì‘¶,112.4,11:09:00,3:48,126.0,58.5,98.6,5.4,10¨11,11,1:25,26:04
1284,2,’†‹žOC,5.0,35:36,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,31:30,3.0,1:31,-0:12,107.0,12.7,4,0:36:04,92,V‰ÆG’j,120.9,11:10:00,4:34,136.0,58.5,98.6,5.4,10¨11,11,1:25,26:04
1285,2,“Þ—ÇŽs,6.0,37:47,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,34:05,6.0,1:46,-0:05,125.0,10.9,5,0:38:14,93,•ûŒ«Žj,130.2,11:07:00,4:09,145.0,58.5,98.6,5.4,10¨11,11,1:25,26:04
1286,2,“ŒŠC“Œ‹žOLC,7.0,43:31,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,32:35,8.0,2:06,0:20,148.0,25.8,6,0:43:55,94,âÖ“àŒ›,124.5,11:05:00,11:20,166.0,58.5,98.6,5.4,10¨11,11,1:25,26:04
1287,3,“üŠÔŽsOLC,1.0,4:48,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,29:12,1.0,4:48,-2:07,47.0,20.0,1,0:36:31,96,VŒjŽq,68.4,10:47:00,7:19,80.0,642.1,22.1,22.1,¢¨1,1,10:07,10:07
1288,3,Ã‰ªOLC,2.0,15:26,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,36:01,2.0,15:26,7:09,153.0,25.1,2,0:48:07,97,‘êŽu•Û,81.8,10:45:00,12:06,105.0,642.1,22.1,22.1,¢¨1,1,10:07,10:07
1289,3,“üŠÔŽsOLC,1.0,7:24,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,29:12,2.0,2:36,0:56,107.0,20.0,1,0:36:31,96,VŒjŽq,68.4,10:47:00,7:19,80.0,61.1,27.4,5.3,1¨2,2,2:26,12:33
1290,3,Ã‰ªOLC,2.0,17:42,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,36:01,1.0,2:16,0:17,93.0,25.1,2,0:48:07,97,‘êŽu•Û,81.8,10:45:00,12:06,105.0,61.1,27.4,5.3,1¨2,2,2:26,12:33
1291,3,“üŠÔŽsOLC,1.0,13:35,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,2,29:12,1.0,6:11,1:19,87.0,20.0,1,0:36:31,96,VŒjŽq,68.4,10:47:00,7:19,80.0,31.1,43.0,15.5,2¨3,3,7:06,19:39
1292,3,Ã‰ªOLC,2.0,25:44,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,2,36:01,2.0,8:02,2:13,113.0,25.1,2,0:48:07,97,‘êŽu•Û,81.8,10:45:00,12:06,105.0,31.1,43.0,15.5,2¨3,3,7:06,19:39
1293,3,“üŠÔŽsOLC,1.0,16:29,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,3,29:12,2.0,2:54,0:57,102.0,20.0,1,0:36:31,96,VŒjŽq,68.4,10:47:00,7:19,80.0,51.8,49.2,6.2,3¨4,4,2:50,22:30
1294,3,Ã‰ªOLC,2.0,28:31,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,3,36:01,1.0,2:47,0:27,98.0,25.1,2,0:48:07,97,‘êŽu•Û,81.8,10:45:00,12:06,105.0,51.8,49.2,6.2,3¨4,4,2:50,22:30
1295,3,“üŠÔŽsOLC,1.0,21:20,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,4,29:12,1.0,4:51,1:17,93.0,20.0,1,0:36:31,96,VŒjŽq,68.4,10:47:00,7:19,80.0,25.3,60.5,11.4,4¨5,5,5:12,27:42
1296,3,Ã‰ªOLC,2.0,34:04,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,4,36:01,2.0,5:33,1:18,107.0,25.1,2,0:48:07,97,‘êŽu•Û,81.8,10:45:00,12:06,105.0,25.3,60.5,11.4,4¨5,5,5:12,27:42
1297,3,“üŠÔŽsOLC,1.0,25:48,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,29:12,2.0,4:28,0:59,88.0,20.0,1,0:36:31,96,VŒjŽq,68.4,10:47:00,7:19,80.0,151.5,71.7,11.1,5¨6,6,5:05,32:47
1298,3,Ã‰ªOLC,2.0,37:11,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,36:01,1.0,3:07,-1:03,61.0,25.1,2,0:48:07,97,‘êŽu•Û,81.8,10:45:00,12:06,105.0,151.5,71.7,11.1,5¨6,6,5:05,32:47
1299,3,“üŠÔŽsOLC,1.0,30:13,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,29:12,1.0,4:25,0:21,74.0,20.0,1,0:36:31,96,VŒjŽq,68.4,10:47:00,7:19,80.0,47.0,84.6,13.0,6¨7,7,5:56,38:43
1300,3,Ã‰ªOLC,2.0,41:47,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,36:01,2.0,4:36,-0:16,77.0,25.1,2,0:48:07,97,‘êŽu•Û,81.8,10:45:00,12:06,105.0,47.0,84.6,13.0,6¨7,7,5:56,38:43
1301,3,“üŠÔŽsOLC,1.0,31:39,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,7,29:12,2.0,1:26,0:29,102.0,20.0,1,0:36:31,96,VŒjŽq,68.4,10:47:00,7:19,80.0,48.7,87.7,3.1,7¨8,8,1:24,40:07
1302,3,Ã‰ªOLC,2.0,42:49,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,7,36:01,1.0,1:02,-0:07,74.0,25.1,2,0:48:07,97,‘êŽu•Û,81.8,10:45:00,12:06,105.0,48.7,87.7,3.1,7¨8,8,1:24,40:07
1303,3,“üŠÔŽsOLC,1.0,34:07,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,8,29:12,1.0,2:28,0:27,84.0,20.0,1,0:36:31,96,VŒjŽq,68.4,10:47:00,7:19,80.0,16.8,94.1,6.4,8¨9,9,2:56,43:04
1304,3,Ã‰ªOLC,2.0,45:34,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,8,36:01,2.0,2:45,0:20,93.0,25.1,2,0:48:07,97,‘êŽu•Û,81.8,10:45:00,12:06,105.0,16.8,94.1,6.4,8¨9,9,2:56,43:04
1305,3,“üŠÔŽsOLC,1.0,36:04,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,9,29:12,1.0,1:57,0:27,89.0,20.0,1,0:36:31,96,VŒjŽq,68.4,10:47:00,7:19,80.0,21.1,98.9,4.8,9¨10,10,2:11,45:15
1306,3,Ã‰ªOLC,2.0,47:37,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,9,36:01,2.0,2:03,0:16,94.0,25.1,2,0:48:07,97,‘êŽu•Û,81.8,10:45:00,12:06,105.0,21.1,98.9,4.8,9¨10,10,2:11,45:15
1307,4,OLCƒ‹[ƒp[,1.0,3:36,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,24:48,1.0,3:36,-0:11,88.0,13.9,1,0:28:48,99,‰LŽ”{•F,92.0,10:32:00,4:00,106.0,116.2,15.1,15.1,¢¨1,1,4:06,4:06
1308,4,Ã‰ªOLC,2.0,4:06,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,27:50,2.0,4:06,-0:09,100.0,9.5,2,0:30:45,100,‘ê³°,103.5,10:35:00,2:55,113.0,116.2,15.1,15.1,¢¨1,1,4:06,4:06
1309,4,ŽO‰ÍOLC,4.0,4:42,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,25:57,4.0,4:42,0:45,114.0,16.9,3,0:31:14,101,Šp‰ª–¾,96.2,10:33:00,5:17,115.0,116.2,15.1,15.1,¢¨1,1,4:06,4:06
1310,4,Šò•ŒOLC,3.0,4:37,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,29:26,3.0,4:37,0:08,112.0,11.4,4,0:33:14,102,‹´–{”ªB”n,109.2,10:39:00,3:48,122.0,116.2,15.1,15.1,¢¨1,1,4:06,4:06
1311,4,‚èOLC,7.0,5:15,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,30:24,7.0,5:15,0:34,128.0,10.8,5,0:34:04,103,ˆäŒû—Ç”Í,114.0,10:38:00,3:40,125.0,116.2,15.1,15.1,¢¨1,1,4:06,4:06
1312,4,•l¼OLC,10.0,7:55,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,28:05,10.0,7:55,3:36,193.0,20.1,6,0:35:09,104,—é–Ø³•¶,105.1,10:40:00,7:04,129.0,116.2,15.1,15.1,¢¨1,1,4:06,4:06
1313,4,’†‹žOC,4.0,4:42,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,31:45,4.0,4:42,-0:08,114.0,18.3,7,0:38:51,105,–ì“c—Ç—Y,117.8,10:34:00,7:06,143.0,116.2,15.1,15.1,¢¨1,1,4:06,4:06
1314,4,ŽéOK,9.0,5:44,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,33:04,9.0,5:44,0:37,140.0,26.5,8,0:45:00,106,¬ŽRr—m,124.4,10:31:00,11:56,165.0,116.2,15.1,15.1,¢¨1,1,4:06,4:06
1315,4,OLCƒ‹[ƒp[,6.0,5:10,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,33:04,6.0,5:10,0:09,126.0,27.4,9,0:45:31,107,‹ß“¡³•¶,122.3,10:36:00,12:27,167.0,116.2,15.1,15.1,¢¨1,1,4:06,4:06
1316,4,OLCƒ‹[ƒp[,1.0,6:18,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,24:48,1.0,2:42,0:02,93.0,13.9,1,0:28:48,99,‰LŽ”{•F,92.0,10:32:00,4:00,106.0,83.6,25.7,10.6,1¨2,2,2:54,7:00
1317,4,Ã‰ªOLC,2.0,7:40,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,27:50,6.0,3:34,0:34,123.0,9.5,2,0:30:45,100,‘ê³°,103.5,10:35:00,2:55,113.0,83.6,25.7,10.6,1¨2,2,2:54,7:00
1318,4,ŽO‰ÍOLC,3.0,7:45,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,25:57,3.0,3:03,0:16,105.0,16.9,3,0:31:14,101,Šp‰ª–¾,96.2,10:33:00,5:17,115.0,83.6,25.7,10.6,1¨2,2,2:54,7:00
1319,4,Šò•ŒOLC,5.0,8:14,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,29:26,7.0,3:37,0:27,125.0,11.4,4,0:33:14,102,‹´–{”ªB”n,109.2,10:39:00,3:48,122.0,83.6,25.7,10.6,1¨2,2,2:54,7:00
1320,4,‚èOLC,8.0,9:21,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,30:24,10.0,4:06,0:48,141.0,10.8,5,0:34:04,103,ˆäŒû—Ç”Í,114.0,10:38:00,3:40,125.0,83.6,25.7,10.6,1¨2,2,2:54,7:00
1321,4,•l¼OLC,10.0,10:52,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,28:05,2.0,2:57,-0:06,102.0,20.1,6,0:35:09,104,—é–Ø³•¶,105.1,10:40:00,7:04,129.0,83.6,25.7,10.6,1¨2,2,2:54,7:00
1322,4,’†‹žOC,4.0,8:03,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,31:45,4.0,3:21,-0:04,116.0,18.3,7,0:38:51,105,–ì“c—Ç—Y,117.8,10:34:00,7:06,143.0,83.6,25.7,10.6,1¨2,2,2:54,7:00
1323,4,ŽéOK,7.0,9:11,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,33:04,5.0,3:27,-0:10,119.0,26.5,8,0:45:00,106,¬ŽRr—m,124.4,10:31:00,11:56,165.0,83.6,25.7,10.6,1¨2,2,2:54,7:00
1324,4,OLCƒ‹[ƒp[,6.0,8:47,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,33:04,7.0,3:37,0:04,125.0,27.4,9,0:45:31,107,‹ß“¡³•¶,122.3,10:36:00,12:27,167.0,83.6,25.7,10.6,1¨2,2,2:54,7:00
1325,4,OLCƒ‹[ƒp[,1.0,9:14,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,2,24:48,3.0,2:56,0:17,102.0,13.9,1,0:28:48,99,‰LŽ”{•F,92.0,10:32:00,4:00,106.0,89.0,36.3,10.6,2¨3,3,2:52,9:52
1326,4,Ã‰ªOLC,2.0,10:27,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,2,27:50,1.0,2:47,-0:12,97.0,9.5,2,0:30:45,100,‘ê³°,103.5,10:35:00,2:55,113.0,89.0,36.3,10.6,2¨3,3,2:52,9:52
1327,4,ŽO‰ÍOLC,3.0,10:40,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,2,25:57,2.0,2:55,0:09,101.0,16.9,3,0:31:14,101,Šp‰ª–¾,96.2,10:33:00,5:17,115.0,89.0,36.3,10.6,2¨3,3,2:52,9:52
1328,4,Šò•ŒOLC,5.0,12:01,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,2,29:26,8.0,3:47,0:38,131.0,11.4,4,0:33:14,102,‹´–{”ªB”n,109.2,10:39:00,3:48,122.0,89.0,36.3,10.6,2¨3,3,2:52,9:52
1329,4,‚èOLC,6.0,12:18,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,2,30:24,4.0,2:57,-0:20,103.0,10.8,5,0:34:04,103,ˆäŒû—Ç”Í,114.0,10:38:00,3:40,125.0,89.0,36.3,10.6,2¨3,3,2:52,9:52
1330,4,•l¼OLC,8.0,14:23,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,2,28:05,6.0,3:31,0:30,122.0,20.1,6,0:35:09,104,—é–Ø³•¶,105.1,10:40:00,7:04,129.0,89.0,36.3,10.6,2¨3,3,2:52,9:52
1331,4,’†‹žOC,4.0,11:16,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,2,31:45,5.0,3:13,-0:10,112.0,18.3,7,0:38:51,105,–ì“c—Ç—Y,117.8,10:34:00,7:06,143.0,89.0,36.3,10.6,2¨3,3,2:52,9:52
